job_id,skill_id
1200536,1
1200536,3
1200536,6
1200536
1200536,2
1200851,5
1200851,1
1200987,1
1200987
1200987,2
1200987,12
1201003,1
1201003,4
1201003,3
1201003,13
1201003
1201117
1201117,1
1201117,4
1201117,3
1201194,7
1201194,186
1201194
1201194,1
1201194,5
1201259,1
1201259
1201259,2
1201359,5
1201484,1
1201484
1201484,22
1201536,24
1201536,1
1201536,5
1201705,1
1201705,5
1201705,7
1201705,186
1201798,6
1201798,33
1201798,12
1201813,15
1201813,5
1201813,1
1201837,1
1201837
1201837,3
1201905,1
1201905
1201965
1201965,25
1202076
1202076,1
1202085,1
1202085
1202085,6
1202158
1202158,1
1202169,22
1202179,8
1202179,5
1202199
1202222,5
1202447,2
1202447,18
1202447,62
1202567,1
1202567
1202595,8
1202595,1
1202595
1202637
1202660,1
1202660
1202660,6
1202745
1202745,1
1202745,5
1202745,7
1202745,186
1202760,1
1202760
1202763
1202763,1
1202763,5
1202889
1202889,1
1202898
1202898,2
1202898,1
1202898,3
1202898,4
1202977
1202979,1
1203034,1
1203034,5
1203034
1203049
1203132,4
1203132,3
1203132,19
1203132,6
1203132,1
1203175,5
1203175,1
1203175
1203175,2
1203288,26
1203431
1203431,1
1203431,5
1203431,3
1203431,4
1203431,6
1203454
1203526,3
1203526
1203557
1203565,5
1203565,1
1203575,1
1203653
1203653,16
1203671
1203671,5
1203671,1
1203753
1203753,16
1203753,1
1203753,14
1203753,5
1203756
1203756,8
1203802,1
1203802
1203802,3
1203821
1203897,1
1203897,8
1203897,39
1203897,4
1203897,3
1203897,18
1203897,62
1203897,2
1203897
1203932,1
1204329,1
1204329
1204454,1
1204511
1204511,1
1204539
1204581,1
1204581,5
1204581,3
1204581,29
1204595,1
1204595,5
1204669,1
1204721
1204721,4
1204721,1
1204721,7
1204721,186
1204784,8
1204784
1204784,3
1204870,1
1205014,1
1205150
1205150,2
1205150,18
1205150,62
1205150,3
1205297,1
1205313,9
1205352,22
1205352
1205352,1
1205422
1205422,5
1205422,1
1205422,7
1205422,186
1205750,1
1205750,4
1205750,17
1205820,5
1205820,15
1205820,1
1205982
1206011,1
1206045,8
1206064
1206064,1
1206102,1
1206102,5
1206102
1206104,1
1206126
1206214,1
1206214
1206343,8
1206343,1
1206343
1206805
1206805,1
1206944
1206944,1
1206944,13
1207078
1207078,8
1207305
1207305,2
1207405,1
1207405,4
1207509
1207509,1
1207521,4
1207521,14
1207521,1
1207521,9
1207521,11
1207521
1207521,1
1207585,8
1207713,5
1207713,1
1207713,4
1207713,9
1207727,1
1207727,7
1207727,186
1207727,5
1207727
1207779,4
1207779,3
1207882,9
1207882,1
1207882,4
1207882,14
1207882,1
1207882,11
1207937
1207937,1
1208015
1208025,1
1208025,5
1208025
1208025,4
1208025,2
1208025,18
1208025,62
1208131,1
1208131,5
1208131
1208131,4
1208131,13
1208140
1208140,1
1208140,4
1208140,33
1208140,17
1208178
1208202,7
1208202,186
1208202
1208202,5
1208202,1
1208215
1208215,6
1208316
1208316,1
1208649
1208649,1
1208671,37
1208751,1
1208776,32
1208776,15
1208776,7
1208776,186
1208776,5
1208776,1
1208776,9
1208776
1208776,26
1208830
1208830,2
1208934,5
1208934,1
1209020
1209206
1209212,1
1209212,5
1209228,1
1209228
1209228,7
1209228,186
1209262,7
1209262,186
1209281,3
1209281,4
1209281,1
1209281
1209289,7
1209289,186
1209289,28
1209309,8
1209309,4
1209309,9
1209309,13
1209309,1
1209440
1209440,1
1209440,5
1209522,1
1209601,3
1209601,4
1209843
1209843,5
1209843,1
1209843,4
1209843,3
1209873,1
1209873
1210159,8
1210197
1210342,1
1210342,5
1210446
1210446,1
1210508
1210508,4
1210508,1
1210610
1210610,2
1210624,1
1210640,6
1210640,1
1210640,12
1210640,18
1210640,62
1210661,5
1210661,1
1210661
1210688,1
1210688,14
1210688,26
1210688,4
1210688
1210688,18
1210688,62
1210770
1210938,1
1210938,4
1210938,3
1210938
1210969,5
1210969,1
1210969
1211066,18
1211066,62
1211147,1
1211147,5
1211147
1211147,18
1211147,62
1211147,2
1211187,26
1211282,1
1211483,1
1211483
1211483,12
1211532,4
1211532,9
1211532,1
1211532,13
1211532,14
1211532
1211566,5
1211566,4
1211697,5
1211697
1211697,1
1211716,3
1211716,1
1211716,19
1211777
1211866,1
1212042,2
1212042
1212042,1
1212057,5
1212256
1212317
1212317,1
1212317,7
1212317,186
1212384
1212414,3
1212414,144
1212555
1212555,1
1212705,1
1212705,18
1212705,62
1212705
1212745
1212745,22
1212795,1
1212795,4
1212795,27
1212795,2
1212921,1
1212928,9
1212928,1
1213001
1213001,1
1213001,25
1213001,2
1213001,7
1213001,186
1213038
1213038,1
1213059
1213059,5
1213059,1
1213143
1213143,1
1213143,3
1213143,2
1213170,3
1213194
1213194,1
1213194,22
1213515,8
1213515
1213568,1
1213568
1213577
1213577,1
1213633
1213634,2
1213634
1213767,1
1213767
1213769
1213769,4
1213826,1
1213883,4
1214039
1214039,1
1214039,5
1214069
1214069,31
1214071,1
1214071,5
1214071
1214282,1
1214282
1214282,4
1214290
1214290,1
1214321,32
1214321
1214321,1
1214383,5
1214383,1
1214383,4
1214383,3
1214383
1214383,13
1214424
1214619,1
1214619,3
1214619
1214623,9
1214626,8
1214767,12
1215034,1
1215034,2
1215067,1
1215067,5
1215334
1215334,1
1215390
1215402
1215402,1
1215550,1
1215550
1215565,25
1215608
1215608,1
1215608,3
1215623,18
1215623,62
1215623,1
1216285,7
1216285,186
1216285
1216285,1
1216296,1
1216296,4
1216296,5
1216329,1
1216333,1
1216357
1216357,1
1216357,5
1216357,4
1216357,13
1216472,7
1216472,186
1216472,5
1216472,1
1216472,3
1216472,4
1216472
1216523
1216523,6
1216523,1
1216532
1216532,13
1216532,26
1216532,4
1216554,1
1216554,3
1216554
1216554,2
1216554,18
1216554,62
1216569
1216578,1
1216578
1216578,2
1216788,22
1216928,1
1216928,15
1216993
1217109
1217109,1
1217142
1217142,2
1217204
1217485,22
1217532,1
1217532
1217581,6
1217581,14
1217581,4
1218013,1
1218013,5
1218072
1218211
1218211,5
1218211,1
1218280,5
1218280
1218280,1
1218348,1
1218348,9
1218348,4
1218348
1218395,7
1218395,186
1218395,4
1218395,3
1218395,1
1218395,5
1218401,1
1218582,5
1218582
1218582,1
1218582,3
1218582,4
1218582,13
1218633
1218638,8
1218654,16
1218654,1
1218710
1218710,5
1218710,1
1218710,2
1218752
1218752,16
1218791,1
1218791,6
1218791,31
1218791,25
1218985
1219020
1219020,5
1219020,1
1219026
1219118,1
1219118,5
1219177,2
1219177
1219177,1
1219177,4
1219229,1
1219229,5
1219229
1219229,28
1219229,3
1219229,9
1219229,14
1219229,4
1219232
1219401
1219401,1
1219534,4
1219534,13
1219534,7
1219534,186
1219534,1
1219757
1219757,7
1219757,186
1219757,5
1219757,1
1219757,2
1219757,9
1219777
1219861,31
1219861,1
1219861,15
1219861,5
1219861,12
1219861
1219861,2
1219861,18
1219861,62
1219873,1
1220009,35
1220009,19
1220009,4
1220013,1
1220071,4
1220077,5
1220077,1
1220077
1220081,8
1220081,1
1220081,2
1220081
1220152
1220152,1
1220207,1
1220207
1220235,1
1220235
1220235,5
1220241,1
1220241
1220241,4
1220241,5
1220367,22
1220367
1220367,1
1220506,8
1220506,1
1220506,15
1220506,5
1220506,44
1220506,13
1220746
1220746,2
1220746,6
1220759
1220775
1220775,7
1220775,186
1220775,1
1220822,16
1220822
1220969,1
1220969,5
1220969
1221079
1221296,4
1221296,1
1221414,1
1221414,5
1221426,1
1221426
1221459,3
1221467,8
1221467,17
1221467,1
1221512
1221696,4
1221696,3
1221696,144
1221696
1221696,8
1221706
1221732
1221732,1
1221763,1
1221763
1221946,1
1221946
1221946,18
1221946,62
1221955,1
1221955,4
1222046
1222059,1
1222059,5
1222059
1222059,2
1222161
1222192,7
1222192,186
1222192,1
1222192,3
1222192,144
1222192,5
1222192,15
1222192,3
1222192,4
1222192
1222201,1
1222201,5
1222201,7
1222201,186
1222201
1222216,1
1222216,5
1222216
1222241
1222418
1222420
1222655,4
1222655,1
1222655,8
1222679,4
1222683,2
1222684,1
1222748,1
1222748,4
1222748,3
1222748
1222748,2
1222774,1
1222774,13
1222774
1222778,1
1222844,1
1222875,4
1222875
1222875,1
1222875,14
1222875,9
1222875,5
1222899,1
1222899,5
1222899,4
1222899,3
1222899,13
1222899,7
1222899,186
1222899,15
1222936
1222940
1222940,5
1222940,1
1222989,3
1222989,2
1223087
1223134
1223134,7
1223134,186
1223139,1
1223139,5
1223144,1
1223144
1223144,6
1223177
1223302,8
1223461,5
1223461,7
1223461,186
1223461,1
1223461
1223564,5
1223593,1
1223593,5
1223593
1223618,5
1223618,1
1223618
1223666,16
1223727
1223769,9
1223769,11
1223769,17
1223794,1
1223794
1223802,1
1223802,26
1223802,8
1224070
1224070,18
1224070,62
1224229,1
1224229,17
1224229,18
1224229,62
1224241,1
1224241
1224426,4
1224523
1224747
1224801,1
1224801
1225007
1225007,1
1225007,22
1225007,4
1225019,4
1225089,1
1225337,1
1225337
1225480,1
1225480
1225490
1225562
1225562,5
1225562,1
1225562,22
1225700
1225700,2
1225700,3
1225700,4
1225715
1225715,1
1225715,8
1225793
1225823,8
1225823,19
1225823,35
1225823,1
1225850,1
1226036,1
1226036
1226036,5
1226036,7
1226036,186
1226036,3
1226036,4
1226036,13
1226036,9
1226150,1
1226150
1226199,1
1226199
1226199,4
1226199,3
1226222,5
1226222,1
1226222
1226222,7
1226222,186
1226222,4
1226222,21
1226393,8
1226410
1226450,26
1226450
1226496
1226496,5
1226496,1
1226637,4
1226637,9
1226637,1
1226731,1
1226731,5
1226731
1226920,5
1226920,1
1226963,3
1226963,4
1226963,1
1226963,2
1226963,18
1226963,62
1226975,1
1226975
1226975,6
1226984,1
1226984
1226986,7
1226986,186
1226986,1
1226986
1227049,1
1227049
1227061,52
1227061,3
1227061,43
1227061,5
1227126,1
1227162
1227162,9
1227198,1
1227198
1227198,4
1227202
1227202,5
1227257,1
1227257
1227372,35
1227372,8
1227665,1
1227665
1227716
1227846,1
1227846
1227902,8
1227902,18
1227902,62
1227902,2
1227902,31
1227902,1
1227902,4
1227902,3
1227908
1228183,3
1228183,4
1228183
1228272
1228272,27
1228272,1
1228280
1228280,1
1228280,5
1228280,2
1228280,18
1228280,62
1228557,2
1228557,1
1228557,4
1228557,12
1228561,8
1228757
1228757,1
1228761,2
1228761,12
1228761,1
1228761,8
1229190,1
1229190
1229274,1
1229274,8
1229313
1229313,1
1229313,5
1229391
1229399
1229399,7
1229399,186
1229549
1229549,46
1229549,4
1229551,1
1229551,3
1229551,5
1229551
1229558,1
1229558,5
1229558
1229558,22
1229623
1229623,1
1229781,1
1229788
1229788,1
1229792
1229806,1
1229806,5
1229889
1230021,1
1230021,5
1230021,27
1230021
1230021,2
1230021,18
1230021,62
1230074
1230074,1
1230074,2
1230121,1
1230121
1230167
1230167,1
1230196,1
1230295,9
1230295,4
1230295,1
1230295
1230500
1230575,11
1230575,9
1230575
1230606,7
1230606,186
1230606,1
1230606
1230606,2
1230606,21
1230606,5
1230742,1
1230742
1230743,5
1230743,1
1230743,7
1230743,186
1230743
1230743,2
1230936,1
1230936
1230936,8
1230941,1
1230960,14
1230960,1
1231007,1
1231007,5
1231007
1231047,1
1231047,5
1231047,7
1231047,186
1231063,8
1231110,1
1231110,5
1231110
1231110,7
1231110,186
1231110,2
1231143
1231143,1
1231311
1231311,2
1231323,1
1231366
1231463,8
1231463
1231500,22
1231500
1231584,8
1231584
1231584,1
1231584,5
1231673
1231673,5
1231673,1
1231712,1
1231758,8
1231952
1231952,1
1232012,22
1232095,8
1232133,7
1232133,186
1232133
1232133,1
1232216,1
1232216,3
1232216
1232216,4
1232216,2
1232438,1
1232438,3
1232509
1232519,1
1232641
1232641,1
1232641,3
1232670,1
1232683,1
1232686
1232727
1232807,8
1232807,4
1233011
1233011,1
1233011,2
1233011,8
1233085,3
1233085,1
1233146
1233256,1
1233344
1233379
1233487,8
1233529
1233529,5
1233529,23
1233529,1
1233529,7
1233529,186
1233694,1
1233694
1233713
1233813,1
1233813,5
1233813
1233929
1234006,1
1234006,5
1234115,8
1234120,1
1234151,1
1234151,3
1234172
1234172,2
1234172,1
1234200
1234263,7
1234263,186
1234324,6
1234324,31
1234324,4
1234324,1
1234324,3
1234324
1234353,1
1234353,4
1234353,8
1234353,2
1234671
1234671,1
1234691,8
1234756
1234756,5
1234756,1
1234872,1
1234872,7
1234872,186
1234872
1234908,1
1234908
1234908,5
1234908,7
1234908,186
1235179,8
1235252
1235252,4
1235252,1
1235252,5
1235316
1235316,1
1235501
1235501,1
1235501,5
1235693
1235693,1
1235693,4
1235839
1235839,1
1235839,3
1235839,4
1235839,8
1235841,1
1235841
1236083,1
1236083,5
1236083
1236083,22
1236121,6
1236121,5
1236256
1236256,1
1236256,7
1236256,186
1236350,1
1236350
1236364
1236364,1
1236364,3
1236364,144
1236454
1236454,5
1236454,7
1236454,186
1236461
1236573,18
1236573,62
1236573,6
1236573,1
1236573,4
1236786,5
1236786,1
1236786
1236831,5
1236831,1
1236831
1236831,26
1236831,3
1236831,4
1236831,7
1236831,186
1236854
1236895
1237065,1
1237139,6
1237234,8
1237234,7
1237234,186
1237234,5
1237418,1
1237454,1
1237600,1
1237600
1237600,2
1237600,12
1237640,4
1237640,1
1237711,1
1237711,4
1237733,5
1237733,1
1237733,13
1237733,9
1237733,8
1237850,5
1237850,1
1237850
1237962,14
1237962,1
1237962,3
1238130,13
1238130,17
1238130,9
1238140,1
1238140,4
1238140,5
1238181,1
1238181
1238181,6
1238181,12
1238280,1
1238280
1238327
1238408,1
1238408,5
1238484,1
1238484,14
1238484,5
1238484
1238484,2
1238552,1
1238552
1238552,4
1238552,14
1238663,5
1238663,1
1238670,1
1238769,1
1238870
1238870,1
1238870,5
1238922,8
1238922
1239007,9
1239007,14
1239007,1
1239007,4
1239007,25
1239230,1
1239230,5
1239282,5
1239282,1
1239282,12
1239282,6
1239310
1239310,1
1239594,4
1239675
1239735,1
1239735,5
1239735,26
1240084,5
1240084,1
1240095
1240173,1
1240173,4
1240173,5
1240173,26
1240173,13
1240481
1240635
1240635,7
1240635,186
1240718,5
1240718,1
1240718,6
1240718,31
1240718,13
1240718
1240718,4
1240822,7
1240822,186
1240822
1240855
1240855,6
1240933
1240933,2
1240933,1
1241082,1
1241082
1241084,1
1241084
1241155
1241155,1
1241211
1241211,2
1241211,1
1241276,5
1241276,1
1241276,8
1241308
1241308,7
1241308,186
1241308,8
1241349,1
1241349
1241349,5
1241381,1
1241440,5
1241440,26
1241676
1241676,1
1241676,5
1241676,3
1241676,144
1241722,1
1241769,7
1241769,186
1241769
1241769,5
1242026
1242071,1
1242071,22
1242071,42
1242120
1242164
1242184
1242230,8
1242230
1242230,1
1242230,2
1242257
1242315
1242315,16
1242323
1242323,14
1242323,2
1242424
1242424,4
1242424,1
1242426
1242426,1
1242426,12
1242426,6
1242448
1242448,23
1242448,22
1242755
1242766
1242839,1
1242839
1242873
1242873,1
1242873,4
1242873,3
1242886,1
1242914
1242939,5
1242939,7
1242939,186
1242939,4
1242939,1
1242962
1242985,1
1242985,8
1242985,4
1242985
1243108
1243108,5
1243108,1
1243198
1243332,7
1243332,186
1243332,1
1243332
1243512,1
1243526,3
1243526,144
1243526,1
1243526,9
1243526
1243526,2
1243526,1
1243526,5
1243526,15
1243718
1243718,4
1243722
1243798,1
1243918
1243918,7
1243918,186
1243940
1243940,1
1243940,5
1243940,26
1243984,8
1243984,1
1243984
1243990
1243990,5
1243990,1
1244389,1
1244389
1244443,1
1244443
1244456,1
1244456,5
1244456
1244614,14
1244614
1244614,1
1244673,16
1244673,21
1244694,8
1244730,8
1244730
1244730,1
1244912
1245036
1245036,1
1245138,1
1245138,5
1245249,1
1245249,5
1245249,6
1245249,4
1245249,13
1245249,3
1245293
1245293,9
1245293,7
1245293,186
1245347,1
1245347
1245602,8
1245602
1245602,1
1245602,7
1245602,186
1245602,5
1245667
1245772
1245772,1
1245772,7
1245772,186
1246028,1
1246140,3
1246140,1
1246140,5
1246259,1
1246259
1246285
1246371,1
1246371,7
1246371,186
1246371,16
1246371,5
1246748,1
1246788
1246933
1246965
1246994
1247221,1
1247221,5
1247221
1247465,1
1247594,5
1247594,1
1247594,29
1247818,5
1247818,7
1247818,186
1247818
1247900,8
1248021,1
1248077,1
1248208
1248235,2
1248666,1
1248666,5
1248666
1249038,1
1249038
1249081,4
1249177,1
1249177,6
1249177,2
1249224,1
1249224
1249315
1249315,4
1249315,14
1249315,1
1249315,7
1249315,186
1249315,3
1249477,1
1249477
1249572,23
1249572
1249712
1249718
1249718,22
1249718,1
1249718,5
1249785,1
1249852,5
1249852,1
1249852,3
1249852,144
1250016
1250143,1
1250178
1250178,1
1250207
1250207,1
1250207,2
1250207,5
1250208,36
1250208,8
1250383
1250383,1
1250383,5
1250414
1250586,3
1250586,144
1250586,9
1250596
1250786,1
1250786
1250824,1
1250824
1250858,1
1250858
1251034
1251034,7
1251034,186
1251214,4
1251214,1
1251214
1251235
1251247,4
1251247,1
1251247,3
1251247,12
1251405
1251442
1251491,8
1251491
1251857
1251857,1
1251857,5
1252037,1
1252113
1252113,1
1252118,1
1252118
1252118,7
1252118,186
1252223,5
1252223,1
1252223,3
1252223
1252371,1
1252371,5
1252371
1252568,1
1252568,26
1252568,13
1252812,1
1252812
1252830,1
1252830
1252830,4
1252830,5
1252861
1252870
1252870,8
1252917,8
1252917,4
1252917,9
1252917,13
1252917,1
1253039,31
1253039,1
1253039,6
1253039
1253137
1253233,1
1253233
1253358,4
1253358,17
1253456
1253620,1
1253620,27
1253620
1253629,1
1253629,5
1253629
1253629,3
1253629,15
1253802
1253827,5
1253827,1
1253827
1254031
1254031,5
1254031,1
1254031,9
1254123
1254123,1
1254157
1254233
1254285
1254481
1254481,14
1254540,6
1254540,33
1254540,4
1254540,31
1254825
1254856
1254893,5
1254893,1
1254893
1254893,7
1254893,186
1254921,1
1254921,4
1254921,5
1254949,8
1254949
1255141,1
1255141
1255261,1
1255261
1255304
1255367,1
1255367
1255558,26
1255597
1255620,1
1255722,1
1255817,1
1255817
1255850,3
1255850
1255850,1
1255948,26
1255948,13
1255948,1
1255948,8
1256044
1256283,1
1256283
1256323
1256323,1
1256529,1
1256595,6
1256595,1
1256595,5
1256595,29
1256595,12
1256908,3
1256908,1
1256908
1256908,6
1256908,26
1256908,13
1256908,4
1256915,1
1256915,3
1256915
1256915,16
1256944,1
1256944
1256950,1
1256950
1256975,17
1256975,2
1256998,26
1257042,1
1257063,8
1257072
1257072,4
1257072,1
1257072,2
1257072,18
1257072,62
1257293,9
1257416,1
1257416,5
1257416
1257456
1257488,1
1257488,3
1257488,5
1257488
1257514
1257514,5
1257514,1
1257639,1
1257639,6
1257639
1257721,1
1257721,5
1257791,8
1257791
1257791,1
1257791,27
1257791,19
1257982,2
1257982,18
1257982,62
1258020,1
1258020,5
1258020,26
1258121
1258147
1258147,7
1258147,186
1258179
1258179,1
1258179,5
1258280,1
1258280
1258599
1258599,1
1258609,1
1258643,1
1258643
1258643,22
1258655
1258671,17
1258671,3
1258671,4
1258722,12
1258722,4
1258772
1258775
1258927,4
1258927,2
1258999,14
1258999,17
1258999,1
1258999,11
1258999,2
1259003,5
1259003,1
1259003
1259003,7
1259003,186
1259032,14
1259119,9
1259119,38
1259171,1
1259211,1
1259211
1259211,22
1259237,31
1259237,1
1259237,25
1259237,4
1259237,14
1259237,5
1259237,9
1259237,1
1259237,11
1259237
1259268,1
1259268,9
1259268
1259268,5
1259326,5
1259326,1
1259326
1259326,2
1259355,8
1259355,1
1259355
1259361
1259361,5
1259421
1259421,1
1259421,5
1259529,1
1259529
1259658
1259658,1
1259901,1
1259901,5
1259901
1259901,15
1260131
1260197,1
1260197
1260215,1
1260215
1260380,1
1260380,4
1260463
1260463,1
1260463,5
1260658
1260658,3
1260658,1
1260681,1
1260681,9
1260681
1260736,1
1260736,4
1260736,3
1260765
1260778
1260823,1
1260823
1260924
1260924,16
1260946
1261181
1261427,1
1261427,9
1261427,14
1261427
1261684,1
1261684,5
1261684
1261705
1261748
1261748,1
1261748,5
1261748,1
1261748,9
1261792,5
1261792
1261807,1
1261814
1261814,1
1261861,1
1261861
1261878
1261976,7
1261976,186
1261976
1262105
1262395,1
1262395
1262488
1262488,5
1262488,1
1262561,1
1262561,5
1262561
1262669,1
1262669,4
1262669,18
1262669,62
1262718,8
1262732,1
1262736,1
1262736
1262850
1262850,1
1262918
1263011
1263018
1263018,1
1263161,1
1263161,3
1263175,22
1263175
1263175,1
1263233
1263233,1
1263354
1263354,1
1263354,5
1263354,4
1263386,1
1263386,5
1263387
1263483,4
1263489
1263566,9
1263615
1263615,22
1263615,1
1263718,1
1263718,5
1263742
1263915
1263968
1264031,1
1264049
1264049,1
1264049,5
1264049,7
1264049,186
1264146,1
1264146,27
1264150,35
1264150,1
1264218
1264218,4
1264218,9
1264218,1
1264307
1264307,1
1264415,1
1264545,8
1264545
1264545,1
1264563
1264589,4
1264589,12
1264589,31
1264589,1
1264589,3
1264589,144
1264624,14
1264624,1
1264624,9
1264624,27
1264624
1264741
1264741,1
1264741,5
1264741,7
1264741,186
1264797
1264797,1
1264826
1264826,1
1264958
1264958,1
1264958,5
1265159,1
1265159
1265176,1
1265176,5
1265176,15
1265176,7
1265176,186
1265192,3
1265215
1265219
1265219,5
1265219,1
1265219,2
1265219,18
1265219,62
1265326,1
1265326,2
1265337
1265356,7
1265356,186
1265356,5
1265356
1265356,1
1265423,4
1265430
1265507,1
1265507
1265532,35
1265641,4
1265641,9
1265641,13
1265641,7
1265641,186
1265641,1
1265689
1265726
1265726,7
1265726,186
1265728
1265728,1
1265728,7
1265728,186
1265728,2
1265728,8
1265865,4
1265865
1265865,17
1265865,19
1265904,1
1265904,5
1265904
1266011,1
1266021
1266021,1
1266021,8
1266162
1266162,1
1266187
1266187,8
1266193
1266286
1266286,1
1266286,5
1266326,1
1266333,5
1266333,1
1266333
1266333,22
1266385,8
1266385,1
1266398,7
1266398,186
1266398
1266398,5
1266398,1
1266398,26
1266480
1266515
1266515,1
1266515,4
1266644,1
1266734
1266734,1
1266734,5
1266870,4
1266870,3
1266870,1
1266941
1266986,1
1267123,5
1267123,1
1267123
1267174,7
1267174,186
1267174,15
1267213
1267366,4
1267415,1
1267415,1
1267415,11
1267415,9
1267461,1
1267760,1
1267814
1267818,44
1267818,1
1267818,13
1267896,1
1267896,3
1267896
1267965
1267965,1
1267972,1
1267972
1267972,2
1267972,18
1267972,62
1268000,1
1268000
1268000,3
1268215
1268412,13
1268412,15
1268412,1
1268456
1268456,1
1268501
1268501,8
1268610
1268610,4
1268610,3
1268770,3
1268770,2
1268770,18
1268770,62
1268789,1
1268789,4
